,defaut,balance,income,student,African American,Asian,Caucasian
134,0,-0.85928450192769,0.2503561924318938,0.0,0.0,0.0,1.0
135,0,0.08136066487618497,-0.8580850135376151,1.0,0.0,0.0,1.0
136,0,-1.8350540296115019,1.265668249997606,0.0,1.0,0.0,0.0
137,0,-1.7614310554340677,-0.04460426572548196,0.0,0.0,1.0,0.0
138,0,-1.0893442453306805,0.8668651251611648,0.0,0.0,0.0,1.0
139,0,-1.5301983576192584,1.4993497955019928,0.0,1.0,0.0,0.0
140,0,-0.6305905273603785,0.6177922022346373,0.0,1.0,0.0,0.0
141,0,0.012654458507195734,0.45459640610006213,0.0,0.0,0.0,1.0
142,0,-0.23758652792653642,1.4564123487178435,0.0,0.0,1.0,0.0
143,0,0.8617449097146018,-1.8588304976173315,1.0,1.0,0.0,0.0
144,0,0.13314740555140772,0.8097534078462078,0.0,0.0,0.0,1.0
145,0,-1.4340000279814804,-0.926087418204377,0.0,0.0,1.0,0.0
146,0,0.35081882222135574,-0.24241800612583503,0.0,0.0,0.0,1.0
147,0,0.2870454515294664,-0.2992066504188728,0.0,0.0,0.0,1.0
148,0,-0.2513888271012235,1.2523649366917888,0.0,0.0,0.0,1.0
149,0,0.37199627310871,-0.8145617177482799,0.0,0.0,1.0,0.0
150,0,-0.8202074453586109,1.0210506082604531,0.0,1.0,0.0,0.0
151,0,-0.6473493143675946,-1.2882053780794858,1.0,0.0,0.0,1.0
152,0,-0.5897620731078991,0.44755654073533085,0.0,0.0,0.0,1.0
153,0,-0.948284426408006,0.33113561403005565,0.0,0.0,0.0,1.0
154,0,0.37103220098940715,-1.6636318621156034,1.0,1.0,0.0,0.0
155,0,-1.0030276549157577,2.4101536857398007,0.0,0.0,1.0,0.0
156,0,0.6225586169155432,1.455829477344196,0.0,0.0,0.0,1.0
157,0,0.5183906244248611,-1.2344353077585308,1.0,0.0,0.0,1.0
158,0,-1.189929103111287,-0.6040148804817186,0.0,0.0,1.0,0.0
159,0,-1.3371750514661553,1.71029340217105,0.0,0.0,1.0,0.0
160,0,-1.0294753667219683,1.2485558015462535,0.0,0.0,0.0,1.0
161,0,-1.8350540296115019,0.6221663429645894,0.0,0.0,0.0,1.0
162,0,-0.5414299241935119,-0.8151862759634654,1.0,0.0,0.0,1.0
163,0,-1.313089316352237,0.4933577246515643,0.0,1.0,0.0,0.0
164,0,0.4008220294758678,-0.22124034621664193,0.0,0.0,1.0,0.0
165,0,-1.3025487945145249,-0.9332389447517996,0.0,0.0,0.0,1.0
166,0,0.12696127611921368,-0.27946941976639444,0.0,1.0,0.0,0.0
167,0,-0.2437726573587303,-1.051605753667438,1.0,0.0,0.0,1.0
168,0,-0.3048626939852263,0.8738841471051272,0.0,0.0,1.0,0.0
169,0,-1.6995376253748191,0.6855027990106329,0.0,0.0,0.0,1.0
170,0,-0.2330393210971577,0.18361258149800283,0.0,0.0,1.0,0.0
171,0,-0.04649136601203931,-0.4477041128718766,0.0,0.0,0.0,1.0
172,0,-0.16855896418444613,0.2166039945359142,0.0,0.0,1.0,0.0
173,0,0.49003083624869953,-0.795860702871175,0.0,0.0,1.0,0.0
174,0,-0.7135489332263961,-0.24755367612174095,0.0,0.0,1.0,0.0
175,0,-0.459066029467731,-0.920581033081937,1.0,0.0,0.0,1.0
176,0,-0.23429261485225147,-0.7000293538462534,0.0,0.0,0.0,1.0
177,0,0.18568933605341784,-0.1608368572359513,0.0,0.0,1.0,0.0
178,0,-1.5107883722839592,2.884873759872149,0.0,0.0,0.0,1.0
179,0,-1.1974810013791601,-0.5257805894410292,1.0,0.0,0.0,1.0
180,0,-0.8567779144175023,-0.6402638224226714,1.0,0.0,1.0,0.0
181,0,-0.8748381987857773,-1.2355794626771721,1.0,1.0,0.0,0.0
182,0,-1.3226818339393014,1.2613387737407296,0.0,1.0,0.0,0.0
183,0,-0.9680479048537162,-1.725135585949744,0.0,0.0,1.0,0.0
184,0,-0.7373775824418337,0.8422750995089315,0.0,0.0,0.0,1.0
185,0,-1.0600525207725267,-0.1888414818548782,1.0,1.0,0.0,0.0
186,0,-0.7884412690275792,0.8578458792312624,0.0,1.0,0.0,0.0
187,0,-0.5705449021964606,1.2139892214245127,0.0,0.0,1.0,0.0
188,0,-0.05135993021451946,-1.497095163394911,1.0,1.0,0.0,0.0
189,0,-1.6408899047838905,0.22935570159923702,0.0,0.0,0.0,1.0
190,0,0.2264053152253117,-1.489127765805959,1.0,0.0,0.0,1.0
191,0,-1.5083460562483917,0.5482793939700068,0.0,0.0,1.0,0.0
192,0,-0.9094323200000977,-1.458162631029949,1.0,0.0,1.0,0.0
193,0,0.03220905466039004,1.2007529048283103,0.0,0.0,0.0,1.0
194,0,0.31289865219544,-0.17401808764869284,0.0,1.0,0.0,0.0
195,0,0.18006558202415068,0.3224349746747657,0.0,1.0,0.0,0.0
196,0,-0.7309343671111591,-0.4631803527928623,0.0,0.0,1.0,0.0
197,0,-0.865229613330058,-1.3136924152326708,1.0,0.0,1.0,0.0
198,0,-0.8719781181651787,1.9194191647858954,0.0,0.0,0.0,1.0
199,0,-0.9379206511254994,0.38410321265140396,0.0,0.0,0.0,1.0
200,0,-1.8350540296115019,-0.21121391641886597,0.0,0.0,0.0,1.0
201,0,0.48932385002787726,0.9250889878557254,0.0,0.0,0.0,1.0
202,0,-1.8046857578534592,0.18352623018338868,0.0,0.0,0.0,1.0
203,0,-1.3105345252360843,-0.8944359393587591,1.0,1.0,0.0,0.0
204,0,-0.7232699937627008,-0.6824077304018294,0.0,0.0,0.0,1.0
205,0,-0.9845174702251414,-1.1820476028792917,1.0,0.0,0.0,1.0
206,0,-1.5387143280064342,0.2684929461324661,0.0,0.0,0.0,1.0
207,0,-0.4409575414934909,0.7419594373871359,0.0,0.0,0.0,1.0
208,0,0.000587489147253996,-0.5218620263364562,1.0,1.0,0.0,0.0
209,0,-0.2844243650560042,1.106375384402027,0.0,1.0,0.0,0.0
210,0,-1.8056658978414173,0.7535692227554713,0.0,0.0,0.0,1.0
211,0,0.10546246785875837,0.1289842088860958,0.0,0.0,0.0,1.0
212,0,-1.087753526333831,0.7708893610066294,0.0,0.0,0.0,1.0
213,0,1.0471841818625214,-0.7730140804846922,1.0,1.0,0.0,0.0
214,0,0.41815925975466556,-0.8604068217297052,1.0,0.0,0.0,1.0
215,0,-1.36328533803061,0.20998471962598617,0.0,0.0,0.0,1.0
216,0,-1.3486475096858603,0.9033813095326917,0.0,0.0,1.0,0.0
217,0,-0.21952624355826142,0.55759938068529,0.0,0.0,0.0,1.0
218,0,0.20955012100616535,0.7106481529447831,0.0,0.0,1.0,0.0
219,0,0.5316626839339315,-0.688371926373303,1.0,0.0,0.0,1.0
220,0,1.331697932137473,0.35585814428574897,0.0,0.0,1.0,0.0
221,0,-0.7455400597185985,2.2828748256296434,0.0,1.0,0.0,0.0
222,0,-0.7152842630411415,2.294821827769706,0.0,0.0,0.0,1.0
223,0,-1.8350540296115019,1.946040679555222,0.0,0.0,1.0,0.0
224,0,-0.5438883080977343,0.9103467341089622,0.0,0.0,0.0,1.0
225,0,-1.2148021637893027,0.8612202801721874,0.0,0.0,1.0,0.0
226,0,0.23799024852560205,0.7212678758265912,0.0,0.0,0.0,1.0
227,0,-0.5000390945381058,-1.1065750650904953,1.0,0.0,0.0,1.0
228,0,-0.6823933359042562,-1.2510303927300812,1.0,1.0,0.0,0.0
229,0,0.49896457122090665,-0.30787155819570167,0.0,0.0,1.0,0.0
230,0,0.9966668028110475,-1.197937733584119,1.0,1.0,0.0,0.0
231,0,-0.18343781055902145,-0.8615197115171932,0.0,0.0,0.0,1.0
232,0,-0.09880834635287894,-0.9442800024962952,1.0,0.0,1.0,0.0
233,0,-0.9771583863811291,-0.8734987231962941,1.0,0.0,0.0,1.0
234,0,-0.8938786231420103,0.7818142911211263,0.0,1.0,0.0,0.0
235,0,-0.09925824667522026,0.762502117370759,0.0,1.0,0.0,0.0
236,0,-0.7753138203364043,-0.8404112815412685,0.0,0.0,1.0,0.0
237,0,-1.437856316458692,0.3165615964652139,0.0,0.0,1.0,0.0
238,0,0.44449449648029093,0.18574009923221063,0.0,0.0,0.0,1.0
239,0,-1.8350540296115019,0.4559698386471624,0.0,0.0,1.0,0.0
240,0,-0.15070756210868694,-0.9279558819947414,1.0,0.0,1.0,0.0
241,0,-1.3701141822090057,-1.2959643414607476,1.0,0.0,1.0,0.0
242,0,-0.7244429481745193,0.4334894649399065,0.0,0.0,1.0,0.0
243,0,-1.2651267284169159,0.8402398883524154,0.0,0.0,0.0,1.0
244,0,-0.5176173428467294,-0.31002513020587064,0.0,0.0,0.0,1.0
245,0,-0.7434191010561321,1.003366454553722,0.0,1.0,0.0,0.0
246,0,-1.179131495375094,-0.8703692324494049,1.0,0.0,1.0,0.0
247,0,-0.8072406753539866,1.254510320215227,0.0,0.0,0.0,1.0
248,0,-1.2241697312151962,0.5631511746886915,0.0,0.0,0.0,1.0
249,0,0.6169509307549311,-0.9104667631537773,1.0,0.0,0.0,1.0
250,0,-1.2932776343005616,0.1426366494897939,0.0,0.0,1.0,0.0
251,0,-0.4531691216713281,0.04584575870161317,0.0,0.0,0.0,1.0
252,0,0.16950899231778327,-1.2441989615730402,1.0,0.0,0.0,1.0
253,0,-0.38142608812653467,-1.1794183542308587,1.0,1.0,0.0,0.0
254,0,-0.3395853581487871,0.9957533951178428,0.0,0.0,0.0,1.0
255,0,-0.7668299856865383,-0.017123704257318403,0.0,1.0,0.0,0.0
256,0,-0.44303029654999215,0.15011720432221257,0.0,0.0,1.0,0.0
257,0,-0.15795417087211397,-0.11919021372371104,0.0,0.0,1.0,0.0
258,0,-1.8350540296115019,-0.036840091489027824,0.0,0.0,0.0,1.0
259,0,-0.27332146781536526,0.03115338028311912,0.0,0.0,0.0,1.0
260,0,-1.36984102844187,0.27670897595487715,0.0,0.0,1.0,0.0
261,0,-0.36312478572843376,0.6756982027624702,0.0,0.0,1.0,0.0
262,0,-0.10073649059148487,2.4572821489142895,0.0,0.0,0.0,1.0
263,0,-1.4974359734316136,1.8824786679201426,0.0,1.0,0.0,0.0
264,0,-0.0530791921606096,-0.25050748660786276,0.0,0.0,0.0,1.0
265,0,-0.7109459385042781,1.1843841198536804,0.0,1.0,0.0,0.0
266,0,-0.26907955049043236,-0.5812315327654273,0.0,0.0,0.0,1.0
267,0,0.8688469076601333,-0.7280875758328721,1.0,0.0,1.0,0.0
268,0,0.1852233678624211,0.5721026795010943,0.0,0.0,0.0,1.0
269,0,0.07960926719278441,1.1821203754765892,0.0,0.0,0.0,1.0
270,0,-0.960737024615669,0.05484192798709289,0.0,0.0,0.0,1.0
271,0,-1.3215249473961377,1.4896002854372912,0.0,0.0,0.0,1.0
272,0,-0.9687388232058833,-1.1389865843862974,1.0,0.0,1.0,0.0
273,0,-1.8350540296115019,-0.6183402658131015,0.0,0.0,1.0,0.0
274,0,-0.5221645496761081,1.6948603379073715,0.0,1.0,0.0,0.0
275,0,-0.594003990432832,0.2882726080343668,0.0,0.0,0.0,1.0
276,0,-1.5815673337094498,0.2293862223225062,0.0,0.0,0.0,1.0
277,0,-0.6856551132412311,-0.8795693694952667,1.0,0.0,0.0,1.0
278,0,-1.6888364248505565,1.4339349526421257,0.0,0.0,0.0,1.0
279,0,-1.1838715166283336,1.4476015369956314,0.0,0.0,0.0,1.0
280,0,-0.5333959898659874,-1.3416099441290985,1.0,1.0,0.0,0.0
281,0,-1.8350540296115019,1.4838601562390843,0.0,0.0,1.0,0.0
282,0,-0.293872271825173,0.38599475308619086,0.0,0.0,0.0,1.0
283,0,-0.08392949997830364,-1.3450520861875224,1.0,0.0,0.0,1.0
284,0,-1.0949679993599477,-1.5026484462140812,1.0,0.0,0.0,1.0
285,0,-0.32515641209655316,1.4336141128438602,0.0,0.0,1.0,0.0
286,0,-0.8963370070462328,0.41378201060281283,0.0,0.0,0.0,1.0
287,0,-0.8489046587765283,1.7736655897955544,0.0,0.0,0.0,1.0
288,0,-1.2276564587133418,-1.0089288496429012,1.0,0.0,1.0,0.0
289,0,-0.8959031745925465,-1.4223729887537988,1.0,0.0,0.0,1.0
290,0,-0.3273416422336398,-0.8347120947767149,1.0,0.0,1.0,0.0
291,0,-1.548804949521805,-0.32298899351630694,0.0,0.0,0.0,1.0
292,0,-1.1148278850175883,-0.7134361398480311,1.0,0.0,0.0,1.0
293,0,-0.09519307590549292,0.6127339506587303,0.0,1.0,0.0,0.0
294,0,-1.623633013848368,1.3386060789393142,0.0,0.0,1.0,0.0
295,0,-0.47137401685749847,0.15394420525697844,0.0,0.0,0.0,1.0
296,0,0.10544639999010334,0.3149670747763852,0.0,0.0,0.0,1.0
297,0,-0.44454067620356685,1.5389880265415627,0.0,0.0,1.0,0.0
298,0,-0.5215539706672163,-0.011195984272190622,0.0,1.0,0.0,0.0
299,0,0.3267973585820575,0.7590994289302191,0.0,1.0,0.0,0.0
300,0,0.02444827410000152,-0.13066898330435547,0.0,0.0,0.0,1.0
301,0,-0.26429132563122776,1.3361659098935716,0.0,0.0,0.0,1.0
302,0,-0.879658559382292,0.22823015687771112,0.0,0.0,0.0,1.0
303,0,0.19774023754470452,1.2104584948278203,0.0,1.0,0.0,0.0
304,0,-1.5485960672292893,0.18543935844682924,0.0,0.0,1.0,0.0
305,0,0.3397159249807168,-1.2206183530123345,1.0,0.0,1.0,0.0
306,0,-1.8350540296115019,-0.2667065465848024,0.0,0.0,0.0,1.0
307,0,-0.9583750479233767,-1.4965480235997246,1.0,0.0,1.0,0.0
308,0,0.21126938295225547,-0.7442732364678888,1.0,0.0,1.0,0.0
309,0,-0.13150645906590339,-0.7688908052118524,1.0,0.0,0.0,1.0
310,0,0.09370078800326266,-1.6605708568940984,1.0,1.0,0.0,0.0
311,0,-1.1439428630205368,0.5940716449916253,0.0,0.0,0.0,1.0
312,0,0.4187698387635576,0.4862322523801031,0.0,0.0,0.0,1.0
313,0,-1.747194923805694,-0.06292191054201392,0.0,0.0,1.0,0.0
314,0,-0.8674469792044548,-0.47313904147313907,0.0,1.0,0.0,0.0
315,0,0.02203809380174418,-1.338291373779519,1.0,0.0,0.0,1.0
316,0,-0.9852726600519287,0.4285294752047682,0.0,0.0,1.0,0.0
317,0,-0.17797473521630502,-1.5580048497371348,1.0,0.0,0.0,1.0
318,0,-0.7520314786552383,1.615948635691689,0.0,0.0,0.0,1.0
319,0,-0.44624387028100193,0.10969585618803586,0.0,1.0,0.0,0.0
320,0,-0.774253341005171,0.035229757859228335,0.0,1.0,0.0,0.0
321,0,0.36799537381360276,-1.2595426968905659,1.0,0.0,0.0,1.0
322,0,-1.457876880802883,-0.41872059188469096,0.0,0.0,0.0,1.0
323,0,0.3794517641646528,-0.9681025436194979,1.0,0.0,0.0,1.0
324,0,-1.8350540296115019,-1.6069489237421803,1.0,0.0,1.0,0.0
325,0,-0.4373101353087948,0.03090921449696801,0.0,0.0,0.0,1.0
326,0,0.7745767222609614,-1.2707438023302522,0.0,0.0,0.0,1.0
327,0,0.5948254756169287,0.18818175709372228,0.0,0.0,1.0,0.0
328,0,-0.0514242016891396,0.5293982323848271,0.0,0.0,0.0,1.0
329,0,0.3095243997778799,-0.6329604366667891,1.0,0.0,0.0,1.0
330,0,0.30643936899611035,0.8464162405710023,0.0,0.0,1.0,0.0
331,0,0.1568475118176049,1.4230569202243593,0.0,0.0,0.0,1.0
332,0,-0.1523464847115019,0.45388251893872344,0.0,0.0,0.0,1.0
333,0,-0.7852276952965694,1.4256720251229846,0.0,1.0,0.0,0.0
334,0,-0.9962791500806373,0.31392192610639646,0.0,0.0,0.0,1.0
335,0,-0.7436119154799927,0.2657475698540346,0.0,0.0,0.0,1.0
336,0,-0.15433890042472798,0.9266797875051308,0.0,0.0,0.0,1.0
337,0,-1.5258921688197054,-0.6755100469430582,1.0,1.0,0.0,0.0
338,0,-0.6259951169250344,0.5040593324006791,0.0,0.0,0.0,1.0
339,0,-0.2661391305265585,-0.09135829173401301,0.0,0.0,0.0,1.0
340,0,-0.9232185513061296,-0.8054687754378015,0.0,0.0,0.0,1.0
341,0,-0.09588399425765977,-1.3361727889399266,1.0,0.0,0.0,1.0
342,0,-1.5307928687594952,0.2666453257628708,0.0,1.0,0.0,0.0
343,0,-0.5354366091851785,-1.0669800097082325,1.0,0.0,0.0,1.0
344,0,-0.34667128822566384,0.3699073542919429,0.0,0.0,1.0,0.0
345,0,-0.5595544800364071,-1.0459527201917302,1.0,0.0,0.0,1.0
346,0,-0.8765413928632125,-1.7572493420917028,1.0,0.0,1.0,0.0
347,0,-0.268597514430781,-0.4617905432723006,0.0,0.0,0.0,1.0
348,0,-0.5500583696612732,0.9362841380323346,0.0,0.0,0.0,1.0
349,0,-0.8771198361347944,1.6724037852524225,0.0,0.0,1.0,0.0
350,0,-0.07864317119079259,-0.783991863558996,1.0,0.0,0.0,1.0
351,0,-0.7225790754105336,-1.0746109349333421,1.0,0.0,0.0,1.0
352,0,-1.3405975074896808,1.1165164530140326,0.0,1.0,0.0,0.0
353,0,-0.49176414218075565,0.525112676193143,0.0,0.0,0.0,1.0
354,0,-1.7294399289418652,-0.05900558066109484,0.0,0.0,1.0,0.0
355,0,-0.3432970358081035,0.6221469883595899,0.0,1.0,0.0,0.0
356,0,-1.8350540296115019,-0.2991217879200273,1.0,0.0,0.0,1.0
